1,Alfa Romeo,Spider Veloce 2000,1985,4,Regular,19,25,21,423.1904762,15.69571429,2,Rear-Wheel Drive,Manual 5-spd
10619,Alfa Romeo,Spider,1994,4,Premium,19,27,22,403.9545455,14.98227273,2,Rear-Wheel Drive,Manual 5-spd
10849,Alfa Romeo,164,1994,6,Premium,14,20,16,555.4375,20.600625,3,Front-Wheel Drive,Automatic 4-spd
10850,Alfa Romeo,164,1994,6,Premium,15,22,18,493.7222222,18.31166667,3,Front-Wheel Drive,Manual 5-spd
11790,Alfa Romeo,164,1995,6,Premium,14,20,16,555.4375,20.600625,3,Front-Wheel Drive,Automatic 4-spd
11791,Alfa Romeo,164,1995,6,Premium,15,22,18,493.7222222,18.31166667,3,Front-Wheel Drive,Manual 5-spd
1689,Alfa Romeo,Spider,1986,4,Regular,19,26,21,423.1904762,15.69571429,2,Rear-Wheel Drive,Manual 5-spd
1727,Alfa Romeo,GTV,1986,6,Regular,17,24,19,467.7368421,17.34789474,2.5,Rear-Wheel Drive,Manual 5-spd
26561,Alfa Romeo,Spider Veloce 2000,1984,4,Regular,18,25,21,423.1904762,15.69571429,2,,Manual 5-spd
26587,Alfa Romeo,GT V6 2.5,1984,6,Regular,17,24,20,444.35,16.4805,2.5,,Manual 5-spd
27681,Alfa Romeo,Spider Veloce 2000,1984,4,Regular,18,25,21,423.1904762,15.69571429,2,,Manual 5-spd
27705,Alfa Romeo,GT V6 2.5,1984,6,Regular,17,24,20,444.35,16.4805,2.5,,Manual 5-spd
2891,Alfa Romeo,Spider,1987,4,Regular,19,25,21,423.1904762,15.69571429,2,Rear-Wheel Drive,Manual 5-spd
2934,Alfa Romeo,GTV,1987,6,Regular,16,23,19,467.7368421,17.34789474,2.5,Rear-Wheel Drive,Manual 5-spd
29558,Alfa Romeo,8 C Spider,2009,8,Premium,11,16,13,683.6153846,25.35461538,4.7,Rear-Wheel Drive,Automatic 6-spd
2956,Alfa Romeo,Milano,1987,6,Regular,16,21,18,493.7222222,18.31166667,2.5,Rear-Wheel Drive,Automatic 3-spd
