10510,Geo,Tracker Convertible 2WD,1993,4,Regular,20,22,21,423.1904762,15.69571429,1.6,Rear-Wheel Drive,Automatic 3-spd
10511,Geo,Tracker Convertible 2WD,1993,4,Regular,22,24,23,386.3913043,14.33086957,1.6,Rear-Wheel Drive,Manual 5-spd
10562,Geo,Tracker Convertible 4WD,1993,4,Regular,20,22,21,423.1904762,15.69571429,1.6,4-Wheel or All-Wheel Drive,Automatic 3-spd
10563,Geo,Tracker Convertible 4WD,1993,4,Regular,22,24,23,386.3913043,14.33086957,1.6,4-Wheel or All-Wheel Drive,Manual 5-spd
10564,Geo,Tracker Van 4WD,1993,4,Regular,20,22,21,423.1904762,15.69571429,1.6,4-Wheel or All-Wheel Drive,Automatic 3-spd
10565,Geo,Tracker Van 4WD,1993,4,Regular,22,24,23,386.3913043,14.33086957,1.6,4-Wheel or All-Wheel Drive,Manual 5-spd
10738,Geo,Metro,1994,3,Regular,31,35,33,269.3030303,9.988181818,1,Front-Wheel Drive,Automatic 3-spd
10739,Geo,Metro,1994,3,Regular,38,44,40,222.175,8.24025,1,Front-Wheel Drive,Manual 5-spd
10740,Geo,Metro XFI,1994,3,Regular,43,52,47,189.0851064,7.012978723,1,Front-Wheel Drive,Manual 5-spd
10897,Geo,Prizm,1994,4,Regular,23,26,24,370.2916667,13.73375,1.6,Front-Wheel Drive,Automatic 3-spd
10898,Geo,Prizm,1994,4,Regular,23,31,26,341.8076923,12.67730769,1.6,Front-Wheel Drive,Manual 5-spd
10899,Geo,Prizm,1994,4,Regular,23,29,25,355.48,13.1844,1.8,Front-Wheel Drive,Automatic 4-spd
10900,Geo,Prizm,1994,4,Regular,24,31,27,329.1481481,12.20777778,1.8,Front-Wheel Drive,Manual 5-spd
11461,Geo,Tracker Convertible 2WD,1994,4,Regular,21,22,21,423.1904762,15.69571429,1.6,Rear-Wheel Drive,Automatic 3-spd
11462,Geo,Tracker Convertible 2WD,1994,4,Regular,21,22,21,423.1904762,15.69571429,1.6,Rear-Wheel Drive,Automatic 3-spd
11463,Geo,Tracker Convertible 2WD,1994,4,Regular,21,24,22,403.9545455,14.98227273,1.6,Rear-Wheel Drive,Manual 5-spd
11464,Geo,Tracker Convertible 2WD,1994,4,Regular,22,24,23,386.3913043,14.33086957,1.6,Rear-Wheel Drive,Manual 5-spd
11522,Geo,Tracker Convertible 4WD,1994,4,Regular,21,22,21,423.1904762,15.69571429,1.6,4-Wheel or All-Wheel Drive,Automatic 3-spd
11523,Geo,Tracker Convertible 4WD,1994,4,Regular,21,22,21,423.1904762,15.69571429,1.6,4-Wheel or All-Wheel Drive,Automatic 3-spd
